Twórca,link,Uwaga,Przynależność kulturowa,Gatunek,Identyfikator,Inny tytuł,Wydanie,Wydawca,Bibliografia,Tytuł,UKD,Opis fizyczny,Temat,Data publikacji,Dziedzina i ujęcie,Język,Forma i typ,Zawartość,Tytuły powiązane,Serie
"Murakami, Haruki Marczewska, Dorota Przekł. Zielińska, Anna",https://katalogi.bn.org.pl/discovery/fulldisplay?docid=alma9912783151205606&context=L&vid=48OMNIS_NLOP:48OMNIS_NLOP&lang=pl&search_scope=NLOP_IZ_NZ&adaptor=Local%20Search%20Engine&isFrbr=true&tab=LibraryCatalog&query=any%2Ccontains%2CHaruki%20Murakami&offset=10,,,,ISBN : 9788377585085,,,Warszawa : Muza,,Norwegian Wood / Haruki Murakami;przeł. z jap. Dorota Marczewska i Anna Zielińska,821.521-3:82-311.2,317 s. ; 18 cm.,Powieść japońska -- 20 w społeczno-obyczajowa,2014,,polski,Książki,,,
"Murakami, Haruki (1949- ) Autor Morita, Hélène Tłumaczenie",https://katalogi.bn.org.pl/discovery/fulldisplay?docid=alma9913544238605606&context=L&vid=48OMNIS_NLOP:48OMNIS_NLOP&lang=pl&search_scope=NLOP_IZ_NZ&adaptor=Local%20Search%20Engine&isFrbr=true&tab=LibraryCatalog&query=any%2Ccontains%2CHaruki%20Murakami&offset=10,,Literatura japońska,Opowiadania i nowele,ISBN : 9782714495471,Tytuł oryginału: Ichininsho tansu,,Paris : Belfond,,Première personne du singulier / Haruki Murakami ; tłumaczenie Hélène Morita.,821.521-3,"150, [10] stron ; 23 cm.",Młodość Pamięć autobiograficzna Japonia,2022,,francuski,Książki Proza,,,
"Murakami, Haruki (1949- ) Logačev, S. Tłumaczenie",https://katalogi.bn.org.pl/discovery/fulldisplay?docid=alma9913382184705606&context=L&vid=48OMNIS_NLOP:48OMNIS_NLOP&lang=pl&search_scope=NLOP_IZ_NZ&adaptor=Local%20Search%20Engine&isFrbr=true&tab=LibraryCatalog&query=any%2Ccontains%2CHaruki%20Murakami&offset=10,,Literatura japońska,Powieść japońska,,,,"Moskwa : ""Eksmo""",,Horošij den' dlâ kenguru / Haruki Murakami ; [per. s âp. Sergeâ Logačeva].,821.521-3=161.1,"189, [3] s. ; 21 cm.",,2006,,rosyjski‎‏,Książki Proza,,,
"Murakami, Haruki (1949- ) Gräfe, Ursula Tłumaczenie",https://katalogi.bn.org.pl/discovery/fulldisplay?docid=alma9912879097305606&context=L&vid=48OMNIS_NLOP:48OMNIS_NLOP&lang=pl&search_scope=NLOP_IZ_NZ&adaptor=Local%20Search%20Engine&isFrbr=true&tab=LibraryCatalog&query=any%2Ccontains%2CHaruki%20Murakami&offset=10,,,Powieść japońska,ISBN : 3442735467 9783442735464,Norwegian wood,,München : btb Verlag,,Naokos lächeln nur eine liebesgeschichte : Roman / Haruki Murakami ; aus dem Japanischen von Ursula Gräfe.,821.521-3=112.2,415 s. ; 19 cm.,Literatura w języku niemieckim,2006,,niemiecki,,,,
"Murakami, Haruki (1949- ) Gräfe, Ursula Tłumaczenie",https://katalogi.bn.org.pl/discovery/fulldisplay?docid=alma9912869202905606&context=L&vid=48OMNIS_NLOP:48OMNIS_NLOP&lang=pl&search_scope=NLOP_IZ_NZ&adaptor=Local%20Search%20Engine&isFrbr=true&tab=LibraryCatalog&query=any%2Ccontains%2CHaruki%20Murakami&offset=20,"Tyt. oryg.: ""Umibe no Kafuka"" 2002.",,Powieść japońska,ISBN : 3-442-73323-5 9783442733231,Kafka nad morzem,Auf. 3.,München : btb Verlag,,Kafka am strand : roman / Haruki Murakami ; aus dem Japanischen von Ursula Gräfe.,821.521-3=112.2,636 s. ; 19 cm.,Literatura w języku niemieckim,2006,,niemiecki,,,,
"Murakami, Haruki (1949- ) Gräfe, Ursula Tłumaczenie",https://katalogi.bn.org.pl/discovery/fulldisplay?docid=alma9912873179005606&context=L&vid=48OMNIS_NLOP:48OMNIS_NLOP&lang=pl&search_scope=NLOP_IZ_NZ&adaptor=Local%20Search%20Engine&tab=LibraryCatalog&query=any%2Ccontains%2CHaruki%20Murakami&offset=20,"Tyt. oryg.: ""Afutadaku"" 2004.",,Powieść japońska,ISBN : 9783442735648,After dark Po zmierzchu,,München : btb Verlag,,Afterdark : Roman / Haruki Murakami ; aus dem Japanischen von Ursula Gräfe.,821.521-3=112.2,237 s. ; 19 cm.,Literatura w języku niemieckim,2007,,niemiecki,,,,
"Murakami, Haruki (1949- ) Kunikova, Natal'â. Tł. Izdatelʹstvo ""Èksmo"".",https://katalogi.bn.org.pl/discovery/fulldisplay?docid=alma9913363331805606&context=L&vid=48OMNIS_NLOP:48OMNIS_NLOP&lang=pl&search_scope=NLOP_IZ_NZ&adaptor=Local%20Search%20Engine&isFrbr=true&tab=LibraryCatalog&query=any%2Ccontains%2CHaruki%20Murakami&offset=20,16+.,,Powieść japońska,ISBN : 9785699529742,,,"Moskva : Izdatelʹstvo ""Èksmo""",,Moj lûbimyj sputnik / Haruki Murakami ; [perevod s âponskogo Natalʹi Kunikovoj].,,"317, [2] s. ; 18 cm.",,2016,,rosyjski‎‏,,,,Pocket book (Èksmo) PocketBook
"Murakami, Haruki (1949- ) Zielińska-Elliott, Anna (1963- Tłumaczenie",https://katalogi.bn.org.pl/discovery/fulldisplay?docid=alma9912871114405606&context=L&vid=48OMNIS_NLOP:48OMNIS_NLOP&lang=pl&search_scope=NLOP_IZ_NZ&adaptor=Local%20Search%20Engine&isFrbr=true&tab=LibraryCatalog&query=any%2Ccontains%2CHaruki%20Murakami&offset=20,"Tyt. przekł. ang.: All God's children can dance, tyt. oryg. jap.: Kami-no kodomotachi-wa mina odoru, 2000.",,Opowiadanie japońskie,ISBN : 9788377580639,Tytuł przekł. ang.: All god's children can dance,Wyd. 3.,Warszawa : Warszawskie Wydaw. Literackie Muza,,Wszystkie boże dzieci tańczą / Haruki Murakami ; przeł. z jap. Anna Zielińska-Elliott.,821.521-3,180 s. ; 21 cm.,,2011,,polski,,,,
"Murakami, Haruki (1949- ) Gräfe, Ursula (1956- ). tł.",https://katalogi.bn.org.pl/discovery/fulldisplay?docid=alma9913362459605606&context=L&vid=48OMNIS_NLOP:48OMNIS_NLOP&lang=pl&search_scope=NLOP_IZ_NZ&adaptor=Local%20Search%20Engine&tab=LibraryCatalog&query=any%2Ccontains%2CHaruki%20Murakami&offset=20,Tyt. oryg.: Kami no Kodomo-Tachi wa odoru bei Shinchosha.,,Opowiadanie japońskie Literatura japońska,ISBN : 3832178066,,,Köln : DuMont,,Nach dem Beben : Erzählungen / Haruki Murakami ; aus japanischen von Ursula Gräfe.,,,,2003,,niemiecki,,,,
"Murakami, Haruki (1949- ) Autor Morita, Hélène Tł.",https://katalogi.bn.org.pl/discovery/fulldisplay?docid=alma9913552079905606&context=L&vid=48OMNIS_NLOP:48OMNIS_NLOP&lang=pl&search_scope=NLOP_IZ_NZ&adaptor=Local%20Search%20Engine&tab=LibraryCatalog&query=any%2Ccontains%2CHaruki%20Murakami&offset=20,,,,ISBN : 9782714460684,Tyt. oryg.: Onna no inai Otokatach,,Paris : Belfond,,Des hommes sans femmes : nouvelles / Haruki Murakami ; trad. du japonais par Hélène Morita.,821.521-3=133.1,293 s. ; 23 cm.,Opowiadanie japońskie -- 21 w,2017,,francuski,,,,
"Murakami, Haruki (1949- ) Autor Rubin, Jay (1941- Tłumaczenie",https://katalogi.bn.org.pl/discovery/fulldisplay?docid=alma9913588605705606&context=L&vid=48OMNIS_NLOP:48OMNIS_NLOP&lang=pl&search_scope=NLOP_IZ_NZ&adaptor=Local%20Search%20Engine&isFrbr=true&tab=LibraryCatalog&query=any%2Ccontains%2CHaruki%20Murakami&offset=20,,Literatura japońska,Opowiadania i nowele,ISBN : 9780099448563 0099448564,Tytuł oryginału: Kami no kodomo-tachi wa mina odoru,,London : Vintage Books,,After the quake / Haruki Murakami ; translated from Japanese by Jay Rubin.,821.521-3=111,132 strony ; 20 cm.,,2003,,angielski,Książki Proza,,,
"Murakami, Haruki (1949- ) Autor Morita, Hélène Tłumaczenie",https://katalogi.bn.org.pl/discovery/fulldisplay?docid=alma9913574197805606&context=L&vid=48OMNIS_NLOP:48OMNIS_NLOP&lang=pl&search_scope=NLOP_IZ_NZ&adaptor=Local%20Search%20Engine&isFrbr=true&tab=LibraryCatalog&query=any%2Ccontains%2CHaruki%20Murakami&offset=20,,Literatura japońska,Powieść,ISBN : 9782714447074,Une Q Quatre-vingt-quatre Tytuł oryginału: 1Q84 : ichi-kew-hachi-yon,,Paris : Belfond,,1Q84. 1 / Haruki Murakami ; traduit du japonais par Helène Morita.,821.521-3=133.1,510 stron ; 21 cm.,2001-,2011,,francuski,Książki Proza,,,
"Murakami, Haruki (1949- ) Ortmanns, Annelie. Tłumaczenie",https://katalogi.bn.org.pl/discovery/fulldisplay?docid=alma9912872101105606&context=L&vid=48OMNIS_NLOP:48OMNIS_NLOP&lang=pl&search_scope=NLOP_IZ_NZ&adaptor=Local%20Search%20Engine&tab=LibraryCatalog&query=any%2Ccontains%2CHaruki%20Murakami&offset=20,"Tyt. oryg.: ""Hitsuji o meguro boken"" 1982.",,Powieść japońska,ISBN : 3442734746 9783442734740,Tyt. oryg.: Hitsuji o meguro boken Przygoda z owcą,,München : btb Verlag,,Wilde schafsjagd ; Roman / Haruki Murakami aus dem Japanischen von Annelie Ortmanns,821.521-3=112.2,312 s. ; 19 cm.,Literatura w języku niemieckim,2006,,niemiecki,,,,
"Murakami, Haruki (1949- ) Zielińska-Elliott, Anna (1963- Tłumaczenie",https://katalogi.bn.org.pl/discovery/fulldisplay?docid=alma9913337285405606&context=L&vid=48OMNIS_NLOP:48OMNIS_NLOP&lang=pl&search_scope=NLOP_IZ_NZ&adaptor=Local%20Search%20Engine&isFrbr=true&tab=LibraryCatalog&query=any%2Ccontains%2CHaruki%20Murakami&offset=20,Tytuł przekładu angielskiego: Killing Commendatore.,Literatura japońska,Powieść japońska psychologiczna Fantastyka,ISBN : 9788328710917 9788328710900,"Tytuł oryginału: Kishidanchō-goroshi. 1, Utsurou metafā hen Metafora się zmienia",,Warszawa : Muza,,"Śmierć Komandora. T. 2, Metafora się zmienia / Haruki Murakami ; przełożyła z japońskiego Anna Zielińska-Elliott.",821.521-3,"477, [3] strony ; 22 cm.",,2018,,polski,Książki Proza,,,
"Murakami, Haruki (1949- ) Autor Gräfe, Ursula Tłumaczenie",https://katalogi.bn.org.pl/discovery/fulldisplay?docid=alma9914633760005606&context=L&vid=48OMNIS_NLOP:48OMNIS_NLOP&lang=pl&search_scope=NLOP_IZ_NZ&adaptor=Local%20Search%20Engine&tab=LibraryCatalog&query=any%2Ccontains%2CHaruki%20Murakami&offset=30,,Literatura japońska,Powieść,ISBN : 9783832168391 (oprawa twarda) € 34 (D),"Die Stadt und ihre ungewisse mauer Tytuł oryginału: Machi to sono futashikana kabe, 2023 街とその不確かな壁, Miasto i jego nieuchwytny mur",1 Auflage.,Köln : Dumont,,Die Stadt und ihre ungewisse mauer : roman / Haruki Murakami ; aus dem Japanischen von Ursula Gräfe.,821.521-3,"637, [3] strony ; 22 cm.",Miasta Miłość Realizm magiczny,2024,,niemiecki,Książki Proza,,,
"Murakami, Haruki (1949- ) Autor TusQuets Editores Wydawca",https://katalogi.bn.org.pl/discovery/fulldisplay?docid=alma9914034467205606&context=L&vid=48OMNIS_NLOP:48OMNIS_NLOP&lang=pl&search_scope=NLOP_IZ_NZ&adaptor=Local%20Search%20Engine&isFrbr=true&tab=LibraryCatalog&query=any%2Ccontains%2CHaruki%20Murakami&offset=30,,Literatura japońska,Opowiadania i nowele,ISBN : 9788411071147 (oprawa miękka),Tytuł oryginału: Zo no shometsu,,Barcelona : Tusquets Editores,,El elefante desaparece / Haruki Murakami ; traducción de Fernando Cordobes y Yoko Ogihara.,821.521-3,344 ; 19 cm.,,2023,,hiszpański‎‏,Książki Proza,,,Colección Maxi ; 003 / 18
"Murakami, Haruki (1949- ) Autor Gabriel, Philip (1953- Tłumaczenie",https://katalogi.bn.org.pl/discovery/fulldisplay?docid=alma9914610234705606&context=L&vid=48OMNIS_NLOP:48OMNIS_NLOP&lang=pl&search_scope=NLOP_IZ_NZ&adaptor=Local%20Search%20Engine&tab=LibraryCatalog&query=any%2Ccontains%2CHaruki%20Murakami&offset=30,,Literatura japońska,Powieść,ISBN : 9781787304475 (oprawa twarda),,First published.,London : Harvill Secker,,The city and Its Uncertain Walls / Haruki Murakami ; translated from the japanese by Philip Gabriel.,821.521-3,449 stron ; 24 cm.,Bibliotekarki i bibliotekarze Miłość Poszukiwania zaginionych Podróże międzyplanetarne Tajemnica,2024,,angielski,Książki Proza,,,
"Murakami, Haruki (1949- ) Autor Goossen, Theodore William (1948- ). Tłumacz Vintage (Londyn). Wydawca",https://katalogi.bn.org.pl/discovery/fulldisplay?docid=alma9913345839705606&context=L&vid=48OMNIS_NLOP:48OMNIS_NLOP&lang=pl&search_scope=NLOP_IZ_NZ&adaptor=Local%20Search%20Engine&isFrbr=true&tab=LibraryCatalog&query=any%2Ccontains%2CHaruki%20Murakami&offset=30,Na okładce: Wind / Pinball two novels.,,Powieść japońska,ISBN : 9780099590392,"Pinball, 1973",,London : Vintage,,"Hear the wind sing and Pinball, 1973 / Haruki Murakami ; translated from japanese by Ted Goosen.",,"XVI, 152, 162 strony ; 20 cm.",,2015,,angielski,,,,
"Murakami, Haruki (1949- ) Rubin, Jay (1941- Tłumaczenie Gabriel, Philip.",https://katalogi.bn.org.pl/discovery/fulldisplay?docid=alma9913395123005606&context=L&vid=48OMNIS_NLOP:48OMNIS_NLOP&lang=pl&search_scope=NLOP_IZ_NZ&adaptor=Local%20Search%20Engine&isFrbr=true&tab=LibraryCatalog&query=any%2Ccontains%2CHaruki%20Murakami&offset=30,,Literatura japońska,Opowiadania i nowele,ISBN : 9780099488668,,,London : Vintage Books,,"Blind willow, sleeping woman / Haruki Murakami ; transl. from the japanese by Philip Gabriel and Jay Rubin.",821.521-3=111,"XI, 436 s. ; 20 cm.",Opowiadanie japońskie -- 20-21 w,2007,,angielski,Książki Proza,,,
"Murakami, Haruki (1949- ) Birnbaum, Alfred Tłumaczenie Rubin, Jay (1941-",https://katalogi.bn.org.pl/discovery/fulldisplay?docid=alma9910893638905606&context=L&vid=48OMNIS_NLOP:48OMNIS_NLOP&lang=pl&search_scope=NLOP_IZ_NZ&adaptor=Local%20Search%20Engine&isFrbr=true&tab=LibraryCatalog&query=any%2Ccontains%2CHaruki%20Murakami&offset=30,,,Opowiadanie japońskie,ISBN : 9780099448754,,,London : Vintage,,The Elephant vanishes / Haruki Murakami ; transl. from the japanese by Alfred Birnbaum & Jay Rubin.,821.521-3,327 s. ; 20 cm.,,2003,,angielski,,,,
